Tristeza;"De acuerdo al sabio de Macuspana, un “día ni no malo”, fue el lunes pasado, ya que “sólo"" se registraron sesenta y ocho homicidios.   "
Disgusto;Lo malo de tener padres religiosos es que te vendan todas las pajas de la biblia, perdonar al prójimo, la unión familiar, estamos hechos a las semejanzas de dios y pare de contar   
Anticipación;La verdad q sigo sin entender      !!
Anticipación;Tengo la cabeza en cualquier lado últimamente   
Anticipación;Cb desde que he llegado aquí lo menos que he hecho es dormir   
No Sabe;Buenos días a todos, me pregunto una cosa a esta hora sigue el Sevilla de Lopetegui dando patadas??   
Alegría;Buen día ya se va acercando, el día en el que haré mis ediciones navideñas... el año pasado faltaron por muchas razones pero este 2021 no faltaran, ni las navideñas ni las de fin de año.  
Tristeza;Esas ganas de un tremendo mañanero y no tener con quién 
Disgusto;Hasta ahora, al cabo de 2 años, he visto que el GobierNito no ha hecho nada por el bienestar y mejoramiento de la calidad de vida del jubiladopensionado..! Me pregunto, ¿sería acertado que yo le diera mi voto al PRD para el 2024? Si no ha hecho nada x mí...hoy? Los leo...!     
Sorpresa ;Como van terminando el año? Yo tranqui, me enteré me enteré mediante un estudio que en algún momento tuve un ACV         
Sorpresa ;Los madridistas rabiando porque ayer expulsan a Kounde por agredir a Alba    Alguien me lo puede explicar?
Disgusto;Alguien más quiere vender su entrada de la gran navidad   
No Sabe;se me fueron hasta las ganas de comer  
Tristeza;Mi corazoncito en mil pedazos   ️   
No Sabe;Pero temprano me dormí anoche  
Anticipación;Y si me meto en ese peo?      
Disgusto;Me levante muy temprano porque tenia que viajar y no había yerba para el mate  
Alegría;Iré a comprar juguetes. Me lo merezco.   Quiero recuperar los juguetes de mi infancia.   ️  ️  ️
Tristeza;Yo llorar por todo
Alegría;q lindo ver como todos están saludando a louis    ️  ️  ️
Alegría;Dando las gracias por no haber perdido el gusto y poder saborear el chocolate   
Anticipación;Esperando mi visita  
Alegría;Feriass   
Alegría;Necesito un mañanero     para quitarme este frío.
Disgusto;Un 25 de mierda   
Alegría;Que dicha    
Alegría;“Te amo más que ayer y menos que mañana”.    
No Sabe;La maldita costumbre de no apagar el aire y después levantarme congestionada   
Tristeza;Extraño cuando mi hermano vivía conmigo DEVUÉLVANME A MI HERMANO   
Alegría;48 días   
No Sabe;Confieso que tengo al menos cuatro pintalabios que encontré en la feria de Albacete hace unos años y que no uso por miedo al herpes, sólo los tengo de trofeo   
Miedo;Hablar de nosotros eso es haram
Sorpresa ;Un accidente frente a mi edificio, un motoquero se sacó la chucha y quedó atravesado en la calle ...venía curado.  Llegaron los amigos y se lo llevaron al sapu.   
No Sabe;He dado positivo xd en tener la mejor combi completa   
No Sabe;Ferran  .....  
No Sabe;escuchar a yung beef por granada y encontrarse a su camello   
Disgusto;"En el grupo de las gordas se discute si podemos mezclar sandía con vino        Yo digo; vengaaaa"
Disgusto;que bien! 9 horitas de vuelo  y un dolor de cuello inmamable
Disgusto;ala ya no me toca el gordo  
Disgusto;LA DOBLE MORAL  Todos defendiendo a Mark Anthony por su fama y demás pero si las muecas las hace el Tata, algún picotero o hasta el mismo Silvestre que un día por algo parecido le cayeron encima, todos estarían hablando buena monda. De burros y periqueros no nos iban a bajar.      
Anticipación;Mañana me toca la tercera dosis!   . Cómo les ha ido a ustedes…?
Disgusto;Al menos es curro para Lo Del Año Que Viene        PERO MUCHO CURRO      
Tristeza;Que manía la de levantarme temprano, innecesario   
No Sabe;Me a moa: bsf a engene:      Ewan ko ba
No Sabe;Novio   
No Sabe;Amistad sincera para hacer de todo juntos sin rajar.  
Disgusto;Ya me cansé de jugar el mismo jueguito de hace aprox. 12 hs   
Anticipación;Amigos por cierto, el mancito que me estaba metiendo labia ya no me gusta. Creo que si es verdad eso de “no te gusta, solo estás ovulando”     
No Sabe;Bbbboeno mepa q se va al cine solo hoy     
Enojo;Ya salió..el viejo CTM..de la Vega        
Sorpresa ;Me faltan 6 capítulos para acabar Alabasta   
Alegría;Yo al Beto: soy un verídico payaso.  El Beto: si eres a clown, you're the most beautiful clown.  Yo: messirve  .
Sorpresa ;Diciembre deja de sacarme plata   
No Sabe;Diiiiiosss, por qué tanta intensidad a esta hora lpmqlp  
Alegría;le regale lotería de navidad a jordi ahora tenemos 200€ para irnos a comer 
No Sabe;La actualidad del fandom ahora:  Alterados porque Karol confirmó que va a ver Tour para el siguiente año   
No Sabe;Michael hayup amina design  
Anticipación;Artista = Art Insta ?      
Tristeza;Jajsjajsj digo porque se escucha rara la cancion le sacaron varios instrumentos pero me anda un solo lado de los auris    
Tristeza;Antes tenía 2 mensajes sin contestar, ahora tengo 20 y entre más se juntan más me da hueva abrirlos y más pena contestarlos.   
Anticipación;Estoy confundidisima   
Confianza;Pues no me ha tocado nada… Ya me podrías tocar tú   
No Sabe;Casi adoptó un perrito pero encontré su dueño y quedó en buenas manos   ️  
Tristeza;Ayer una amiga no estaba mostrando las tetas y la abuela nos vio, que pena   
No Sabe;Comprar algo online y que te llegue al otro día, excelente servicio   
Disgusto;ya no puedo fantasmear a las personas.  
No Sabe;   ¡TE HA TOCADO!    ¡TE HA TOCADO!    ¡TE HA TOCADO!    ¡TE HA TOCADO!    ¡TE HA TOCADO!    ¡TE HA TOCADO!    ¡TE HA TOCADO!    ¡TE HA TOCADO!  Este gordo podría ser tuyo bebé
Alegría;Pq pq Chae se ve tan guapa ptmr, envidio a los coreanos
Anticipación;Estas Navidades quiero probar a cocinar nuevas recetas. ¿Alguna idea?  
No Sabe;años defendiendo el spiderman de andrew para q ahora sea el favorito de todos     os odio
Sorpresa ;He ido al Aldi a comprar un roscón de reyes, con la firme intención de NO COMPRAR NINGUNA PLANTA  ¿Cómo creéis que ha acabado la cosa?   
No Sabe;Tus perros ronquidos no me dejan dormir        
No Sabe;hace 11 años lo llamaba por su cumpleaños        ahora están juntitos durmiendo   ️
Alegría;Un vago que me atendió en un negocio me regaló un bombón, excelente servicio   
Disgusto;La hora que es y ya empiezo a transpirar, que asco   
Tristeza;Q complicado es responderle a las antis en ingles           
Tristeza;Ya no hay buenos días Bart, solo días.   
Sorpresa ;Me compre hace un tiempo atrás un perfume Channel en la Zofri, 89.990 me salió   .. Dije ctm la huea cara (pero no importa trabajo y me saco la cresta). Ayer fui al Mall en Chillán mismo perfume Channel pregunte valor y me dijo la niña:
Sorpresa ;Que alguien me explique por qué sueño tanto con él     Anoche nos soñé en un restaurante japonés, y no dejaba de darle besos en toda la carita  Ush, ya basta. Muy lindo y todo pero él está lejos y no creo volver a vernos. (aunque ojalá)
Tristeza;Me quede dormida porque ya no aguantaba el sueño y me levanto con esta noticia que me tomo por sorpresa, me puse mal , estoy mal                   ️
Confianza;Bueno hoy si va a ser un buen día y nadie me hará amargar, ni usted pinche señora que no me quiere alquilar el departamento      
No Sabe;Conala cona : 910 me lo dice carlos y me da risa Gorda: 100010 como me llaman carlos y victoria cuando me dicen cosas bonitas  Gordichuela: 210 me lo dice carlos solo pa joder Esperanza Aguirre: 310 josema  Blobfish: 110 otra vez Josema virtual     
Anticipación;Se copa la plaza el 24 y el 31??  
Alegría;Que buena pedita de cumpleaños   
Tristeza;Loco, puede ser que disney haga películas tan profundas? Me van a matarrrr     
No Sabe;"Yo;     Me acuerdo que esta la CA awards  Yo :   ️"
No Sabe;"La gente: ""Ay es que Google nos escucha qué chungo ""  Also la gente: *Acepta todas las cookies* *Acepta enviar todos los datos* *Usa la misma contraseña para todo* *Se abre cuentas en cualquier sitio y luego no las cierra* *Se instala apps que rastrean hasta tu ubicación*"
No Sabe;Por lo menos he comido hallaquitas no todo es taaaan fastidioso, que lala este mes   
No Sabe; Uss en el cine. Me wa a ver el spayderman   
Disgusto;Me levanté temprano para ir al centro porque tenía que comprar UNA sola cosa, hasta que me acordé que e 2212 y está todo explotado 
Disgusto;Yo hago verdes trabajando 912 horas al dia hay gente nomas de huevona juzgando desde su sofá  bendiciones pa todos jaja
No Sabe;❗️ Existen cientos de pseudoterapias enfocadas a prevenir y tratar el cáncer. ¡Cuidado! Consulta siempre con el oncólogo.   Hablar de ellas es la mejor forma de conocerlas y poder evitarlas.
No Sabe;¡NO ME LO CREO! ¡ME HA TOCADO! ¡ME HA TOCADO! ¡ME HA TOCADO LA SUERTE DE SER DEL VILLARREAL!  ¡COMPARTE EN TU MURO SI A TI TAMBIEN!   
Disgusto;Qué onda la gente que no le gusta quedarse solo en su casa??? Es lo más hermoso del mundo nadie te rompe las pelotas.  
Enojo;Empezar el día queriendo lavar ropa y que el lavarropas no esté andando, ya me estoy estresando  
Disgusto;dalila mili y sole pasaron navidad juntas     ️  ️  ️
Tristeza;          omg sueldo hiiiii  ️  *se lo gasta todo en regalos*         
No Sabe;Estoy tratando de empezar a juzgar desde la intención y no la acción. Es la única forma de vivir tranquilo y de intentar entender al otro
Sorpresa ;En qué momento pase de recibir regalos a ser yo el mismísimo  PAPA NOEL    
Confianza;El COVID dijo: pero como que volví, no entiendo, si yo nunca me fui   
Tristeza;puse la ss incorrecta   
Tristeza;Estaba cocinando garbanzos ahorita y se me regó la sal    igual me los comí   ️ ahora tengo sed   
Disgusto;El diita se está poniendo...   
Confianza;Será que enamoro a alguien en 2 días para pasar navidad juntos ?     
Disgusto;Que intensa estoy porfavor   
No Sabe;Lrt Fjfjfjfkfkfk     
Alegría;Con sueño pero feliz   
Disgusto;Buenos días, hermano puedes dejar de abrirme la puerta para ver si estoy despierta  
Alegría;Que reto tan grande es guardar el secreto del sexo de mi sobrinit@ hasta el 1ro de enero   
Alegría;En algún momento llegue a pensar que no merecía lo suficiente, pero en el lugar correcto lo eres todo    
No Sabe;No estoy preparada pero eso les da igual  
Disgusto;Cuando te encontras conocidos   ️.. en la fila para hisoparte   ..
No Sabe;0 euritos en la loteria de navidad 
Disgusto;¿Otra vez mala? No salgo de una que me meto en otra.. Puto resfriado..  
Alegría;"...la 3er temp. Le den el desarrollo que merece pq la tqm, amigos de Pabko estan bien oendejos pero me hacen reir mucho JSJAJAJAJA. Ay no, yo amo mucho esta serie     Pd: apenas me di cuenta que un amigo de Pablo va a salir en ""bendita suegra""  Pd2: me sorprendio ver a..."
Alegría;Status civil: Sin un chele. Pero cero deudas y empleados felices y contentos con su doble. Y esa es la Navidad felíz del jefe. 
Anticipación;Es mucho tres horas?      
Tristeza;Me caga enfermarme porque no me puedo besukiar a mi novio   
Enojo;De enero a la fecha, mi dividendo ha subido 16 lucas      .
Tristeza;Lpm me quedo la cabeza roja 
No Sabe;Quero fita   
Alegría;  ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!     ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!   ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!   Me ha tocado la suerte de haberte conocido.
Sorpresa ;Traigo una canción en mi mente y van dos días que la escucho en la calle, es como si leyeran mi mente   
Tristeza;Después vuelven las 5 y se agarran a las piñas 
Sorpresa ;Los primeros minutos del capítulo cinco me dejaron   
Alegría;Buenos Días   Feliz Miércoles    ️
No Sabe;Tendremos que repetir el finde en el paysa      
No Sabe;Otro año currando!!!   
Confianza;Soy un loco extravagante   
Tristeza;Quedan 3 dias para navidad  
Tristeza;A este paso, me va a tocar comprar los regalos de navidad el 1 de enero. El tiempo no alcanza
No Sabe;Qué lindo es ver el poder de Dios, sus respuestas son deslumbrantes.  Gracias Dios porque a mucho has dicho sí   ️.
Tristeza;Si van a regalar juguetes o ropita en estas fechas, por favor no suban fotos de las caritas de los niños y personas. Es lo más cruel que les pide su ego. Ayuden y nutran su corazón de bonitas vivencias, se los juro que no pasa nada si no lo muestran a sus redes sociales.  
Tristeza;Hace como 4 dias que no como bien y hace como una semana que no duermo nada. Asi estoy   _️
No Sabe;Killian    yo.  Ser productivos y contestar roles ahora.
Tristeza;tanto pa decir pero a veces sobran las palabras   
Tristeza;Mi novio se la pasa comprándome alfajores, gomitas, helado, mc donals. TODOS LOS DÍAS. Ta bien igual ni quería llegar al verano  
Tristeza;Feliz miércoles de cosas maravillosas dijo aquella   Q de vdd les pasen cosas lindas!!!  
Tristeza;Todavía me siento cansada  jaja
No sabe;De cr quente logo cedo   
No Sabe;No tengo permiso de mi papá aún      
Alegría;Buen día para todo el mundo mundial Happy Wednesday 🇮🇨🇨🇱  
Alegría;Estoy en el metro sentado frente a un chaval de 15 o 16 años que está leyendo un libro... ¡En papel! Hay esperanza... 
Tristeza;SINO NAG QRT          
Miedo;Bueno aparentemente en Córdoba no estaría habiendo ni una persona sin COVID.    
Sorpresa;16 mins pa llegar   
Alegría;Pues a ver si hay suerte y... vuelve a funcionar el agua caliente   
No Sabe;Por fin se me vienen dando las buenas locoooo! 
Alegría;Como 8 regalos de navidad le compre a la Emma   
Anticipación;Quiero un elote y una marquesita     
No sabe;Dice AMLO que Gertz Manero se queda, ¿Ya les quedó claro?      
Alegría;Feliz día mundial de la salud a todos  
Desagrado;Las forras llegan con el barbijo puesto de corpiño pero se ponen alcohol en las manos eso si    No les da la cabeza
Anticipación;A ver tus manos?   
No sabe;pq se puso este sábado   
Desagrado;Te odio y te amo Marvel   
Desagrado;Yo y mi costumbre de acostarme tarde cuando al otro día me tengo que levantar temprano   
Desagrado;no, no se me olvidó… solo que no te dije nada   
Desagrado;Actualmente estoy huyendo de los spoilers de spiderman. No he tenido tiempo 
Ira;Y el gordo calló a 15 minutos de mi casa en un centro comercial y no compre número ahí este año cuando.lo año siempre, me cago en todo      
Desagrado;El próximo que pida mi número lo bloqueó  caso cerrado!
No sabe;Mi duda es ¿que le conocen a Taehui?   
Tristeza;Odio eterno al calor asqueroso.  
Desagrado;Me estoy poniendo mala, la gente se creerá q es el covid, pero esque a una le gusta salir un día de lluvia sin paraguas  
Desagrado;Ajá mucha risa y todo, el video es buenísimo, pero Juan Sebastián el maracucho del video del perro me parece damn cute 
Desagrado;Parishiiii emplaza a Boric por los medios.  Pero q se lo diga a la cara    que venga y se lo diga a la cara
Sorpresa;¡86.148! Ya tenemos el gordo      
Miedo;Tembló la tierra, y fue bien fuerte   
Alegría;No puedo creer que más de 100mil personas han visto mis últimas fotos.   
Alegría;Enganchado de rock nacional para viajar en tren  
Tristeza;Maldita vacuna me tiene toda adolorida 
Desagrado;probablemente habría más posibilidades de que me toque la lotería hoy que de que me toque jean en cualquiera de los banners, se hace de rogar la mujer eh   
Confianza;Me dió nostalgia Ayer recordando con las muchachas lo felices que éramos en ese 2019 
No Sabe;Porque las personas se estan aplicando refuerzo de pfizer y tienen sus dos dosis de atrazeneca?      
No Sabe;a mi madre le ha tocado 200€   
Desagrado;No hay cosa que odie más, que la impuntualidad loco  
Alegría;Por cierto muchas gracias a todos por las felicitaciones, aunque sea una tonteria a mi me hace feliz que os acordeis de mi aunque sea en Twitter.  Que paseis unas felices fiestas todos    
Ira;ME HA TOCADO!!!  seguir madrugando y cagándome en mi puta vida   
No sabe;Estoy controlando ver mis redes sociales de Spiderman pero las notificaciones de las cuentas que sigo en YouTube no colaboran vale.   
Desagrado;Otra vez el mismo sueño   
Alegría;Por fin se ha puesto Juanjo al día con One Piece y puedo comentarlo con él       ️  ️
Alegría;ya vieron que en mubeat pusieron a way que no fue promocionada así que espero estén juntando votos pq nunca sabemos que puede pasar, además el stream no es un día  
Desagrado;Por mucho tiempo culpamos a Disney, pero el verdadero malvado fue James Cameron al crear un personaje tan apasionado como Jack Dawson 
No sabe;Solo tengo tik tok para cantar canciones de reggaetón   jajaja.
No sabe;Foco total   
Desagrado;Cómo está costando este día 
No Sabe;¿Apoco todavía no se despiertan?   
Tristeza;no he ganado el gordo   
Desagrado;bueno chicos si os ha tocado la lotería hacedme una donación de 100€ para sacar a Itto, gracias   
No sabe;terminé the oc   
No Sabe;una cabaña, paisaje nevado, hogar encendido y mi gorro de mamá noel, pensalo (?!)    
Alegría;   ¡ME HA TOCADO!   ¡ME HA TOCADOOOO!    ¡ME HA TOCADO!    ¡ME HA TOCADOOOO!     Me ha tocado la suerte de nacer murciano.
Confianza;Total el dinero no da la felicidad   
Tristeza;"Wandavisión Loki What If Hawkeye Capitán America &amp; Winter Soldier  Mi top de las series post chasquido  "
Confianza;No sólo honramos a Dios trabajando adecuadamente ,   en el tiempo y forma correctos,   sino también descansando y divirtiéndonos adecuadamente,   en el tiempo y forma correctos  El descanso importa. Y mucho.
Alegría;Buenos días mundo   
Alegría;¡FELIZ NAVIDAD Y FELICES FIESTAS! PARA TODOS@ LOS@ COLEGUILLAS DE AQUI! UN    MUY FUERTE.
Desagrado;Tengo que dejar de salir todas las mañanas de mi casa sin desayunar   
Confianza;"56 &gt;&gt;&gt;&gt; entrepreneurship   "
Desagrado;Que onda están todos con coronavirus   
Ira;No tome ni mierda, y por tomar un maldito trajo de bols no paro de vomitar     
Desagrado;Me hace gracia, mayor número de positivos de toda la pandemia, menos número de muertes en toda la pandemia. Alguien me da que está metiendo todos los positivos que nos son de covid en el mismo saco   
Tristeza;Ahuevo quieren sacar a Gertz Manero   
Desagrado;7.48 de la mañana esperando el colectivo para ir a trabajar (que ya es mucho) se acerca mi vecina a hablarme de la vida   no reacciono
Tristeza;justo ahora se va a ir mi psicóloga, me tiene que analizar el sueñooooo    
No Sabe;No importa, luego irá a Netflix!! .
Desagrado;Alv mucho tweet de influencer español que fue de fiesta diciendo que salío positivo covid estando vacunad@s      da que pensar. Y es que veo fotos y ni cubrebocas traen y de la distancia social ni hablamos
No Sabe;8 am, despierto, pero si seré hijo de puta también   
Ira;voy a vengarme de ese marica  
Sorpresa;Ni parece que en dos días es navidad      
Desagrado;Llegué media hora antes a unos exámenes médicos, hablemos de puntualidad 
Sorpresa;¡Número íntegro en San Pedro Alcántara!           
Tristeza;Entrando en los 6 meses ya 
Tristeza;Y encima me van contando x ahí q eres buena novia    ️
No sabe;Desde hoy habrá que descontarle un minuto al día y agregarle un minuto a la noche.    
Anticipación;Volver a bari con los viejos es hermoso, pero a cambio tengo que entregar mi salud mental   
Desagrado;Que peor sensación es la impotencia   
Desagrado;Muchos a esta edad ni aun debutan o tienen menos que 10 partidos en 1era. Sergio ya jugó en el club mas grande de su país, salio campeón, metió en un clásico siendo niño, lo compro el club mas poderoso del planeta, fue a Brasil, México. Todo con 23 AÑOS   
Alegría;Yo en la frutería: Me vende una sandía y jícama plis Cuánto le debo? pregunté Nada, es su navidad y feliz Año Nuevo... Respondió la señora. —Mis gestos en ese momento     ️
Tristeza;Lo unico que quoero es estar bien 
No Sabe;Quiero hacerle un gol a tu corazón, pero no me lo atajes por favor…  
Alegría;Por suerte ni me queme 
Desagrado;El PP apoyó ayer en el Senado, a las lenguas cooficiales en España. O sea, que apoya a los independentistas catalanes que no dejan hacer pipí a los niños si no hablan catalán y también a ETA  ¡Me quedo muerta!        
Desagrado;"Buenos días &lt;3 Hoy admin 1 está en el colegio, así que se conecta más tarde  Pueden llevar la dinamica como deseen, o hacer roles de como quedaron sus monitos después del Hex :3 o como se sienten en sus equipos  Si desean me @ y lo agrego al hilo principal   "
Desagrado;Pareces la policía Nacional Controlando quien te deja de Seguir O No. Aflojaaa   
Desagrado;Grave error   Jamás me había metido en ese tipo de charlas de audio, hoy lo hice, pero no caeré otra vez   Flojerita…. Descansen   ️
Tristeza;Ya me voi a dormir, XFAVOR QUE NO ME PIERDA UNA ACTUALIZACIÓN DE INSTAGRAM DE LOS CHICOS   Bai   ️
No Sabe;Oficialmente, los últimos entrenos del año se acaban hoy. A descansar hasta enero.   ️ 
Tristeza;Me huele a empanada .  
Alegría;Me ha tocado 20€ en la lotería de navidad pfff podré tapar un par de agujeritos tontos      
Desagrado;La próxima vez, no voy a hablar de más..  
Alegría;Querido Papá Noel. Este año me he portado muy bien pero no quiero que me traigas nada. Al contrario. Te agradecería si pudieras llevarte el covid 19 de una vez por todas  Muchas gracias   ️
No sabe;Faltan 79 días para entrar en el domo   
Desagrado;Que bronca no puedo dormir   
No Sabe;Buen momento para que las cordales duelan hdspm   
Desagrado;Soy tan impulsiva, que después de comprar pasajes, señar dpto… me estoy arrepintiéndo
Desagrado;pienso en el baile y siempre la misma pregunta, que mierda me pongo!?  
Tristeza;AHI VOY 2022  ️.!  El viernes 31 de Diciembre a las 23:59 miraré al cielo y diré: “Hasta aki te kise, Hasta aki te Ame, Hasta aki te espere..!  ADIÓS PASADO   
Tristeza;Pedi un kebab y no me dijo amigo el repartidor Sadge 
Desagrado;Mis vecinos no dejan dormir porque tienen su música de mierda a todo lo que da    me siento como en obre cuando se enfiestaban afuera de mi depa
No sabe;Más importante me parece la de Fran Álvarez, a este paso nos lo quitan 
Desagrado;Mae no ha dejado de llover todo el santo día, santo Dios 
Desagrado;maldito aire acondicionado, me levanto resfriada todas las mañanas   
Desagrado;Y bueno, los 35 llegaron con dolor de rodilla.   
Alegría; Mami, ¿Jesusito tiene villano? Sí que tiene, sí. Pero no vamos a hablar de él todavía.    
No sabe;Hoy juega el Real Madrid a las 21:30 y El Hormiguero a las 21:45 con los Sainz como invitados     
Desagrado;Arrancamos la época de desayunar sambuchitos, almorzar sambuchitos , merendar y por supu cenar sambuchitos   
No sabe;Técnicamente me puedo vacunar de la 3 dosis de covid, así que voy a pedir la cita pero no puedo porque está todo completo en diciembre, enero y febrero... En todos los hospitales de Madrid...       
Tristeza;Quel golazo de l'Indonésie       
Tristeza;sueño     frío   se acabó para él.
Desagrado;Estoy de vacaciones y me hacen madrugar   
Tristeza;Llevo más de una semana sin darme amor propio.  Questapasandaaaaa   
Desagrado;No les pasa que están bien dormidos y derrepente ¡zaz! Les dan ganas de cagar   
Alegría;Chismear con Julia fue lo mejor  
Desagrado;La vecina está fumando marihuana...no me molesta pero me dejó el depa pasado y estoy con los niños...tuve que cerrar las ventanas y puta el calor   
No sabe;Se habla incluso de solamente horas para anunciar a Ferran Torres   
Alegría;Mi mejor amiga se tomaba todo con seven up hasta que le enseñé a ligarlo con canada dry, ahora Nama e asi Que bebe 
Ira;QUE CALOR SORECHUCHADETUMADRE     
Desagrado;Eso de andar bien dopado me quita el sueño siempre   
Desagrado;Muy temprano para deprimirme, mejor me duermo jaja 
Alegría;¡NO ME LO CREO! ¡ME HA TOCADO! ¡ME HA TOCADO! ¡ME HA TOCADO LA SUERTE DE SER DEL VILLARREAL!   ¡COMPARTE EN TU MURO SI A TI TAMBIÉN!       
Tristeza;el tren por tu casa   
